# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383942540000 524 2ff51393421af485559be40b147e7e6d2f0c9dbc /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Quad.java
1383942540000 559 c46d6a4a0103ee1eeae64839f20950e08710e40d /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Quart.java
1383942540000 516 a6fd5c684af6ff45b2ec3e5ca0c87f9d865b108c /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Sine.java
1383942540000 106 181fe28a58cec2f71d1ee8dc1a22998d41b92bb1 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/utils/IDisposable.java
1383942540000 311 aacdbfcc6d7e71acbf645da400933010e5cad495 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/graphics/IBitmapDrawable.java
1383942540000 573 41f699d480058a0c242279a21c60d9f234fb0387 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Quint.java
1383942540000 8846 1358695e3ec9cc2711d2d106aa5a8c896d8dc9ed /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/ImageViewTouch.java
1383942540000 691 3704df54dfd68c8fb7c501a1e7d2d1af927bda96 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Cubic.java
1383942540000 2097 4b9866bae337b791a887f037da8b443baa3fa061 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/graphics/FastBitmapDrawable.java
1383942540000 1988 76fb2dadaef33573c9af0719c9e9788b3a8311f0 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Elastic.java
1384378988000 25617 19955006885df03b55ff97ea89a818e214d2739b /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/ImageViewTouchBase.java
1383942540000 862 c5351311149b32cba9422d7e4655b2512834fd9d /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Expo.java
1383942540000 898 9cde177fba97ce9a83a34b64492c867118b0a329 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Bounce.java
1383942540000 313 f6440c9bd58197e798ac823a122360a41c636c10 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Easing.java
1383942540000 1192 669a5e66484efc43e90145c64aa9647f587dba9a /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Back.java
1383942540000 747 cc94c24e06bdf5f122f936a0cde60783ca6ec324 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Circ.java
1383942540000 642 7443ff7df8fd9cdc8a246cb9a6a917f2f7ee0e90 /Users/alessandro/Documents/git/AviaryInc/Android-SDK/ImageViewZoom/imageviewzoom/src/it/sephiroth/android/library/imagezoom/easing/Linear.java
